fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17722, , , , 
Power absorbed by HTF, kW, -17289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.65, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.25, , , , 
Incident flux, kW/m2, 15.894, 0.000, 153.163, 32.278, 
No. rays traced, -, 815466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65942, , , , 
