fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8300.5, , , , 
Power absorbed by HTF, kW, -26711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.28, , , , 
Incident flux, kW/m2, 7.5444, 0.0000, 69.3461, 14.8314, 
No. rays traced, -, 502847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69994, , , , 
