fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9613.9, , , , 
Power absorbed by HTF, kW, -25397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.45, , , , 
Optical efficiency incl. receiver, %, 31.60, , , , 
Incident flux, kW/m2, 8.6805, 0.0000, 72.7048, 16.2444, 
No. rays traced, -, 440493, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 69781, , , , 
