fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11453, , , , 
Power absorbed by HTF, kW, -23558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 39.97, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.301, 0.000, 93.010, 20.458, 
No. rays traced, -, 872245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66654, , , , 
