fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17014, , , , 
Power absorbed by HTF, kW, -17998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.22, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.225, 0.000, 152.499, 31.422, 
No. rays traced, -, 978982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64506, , , , 
