fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14261, , , , 
Power absorbed by HTF, kW, -20750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.74, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.835, 0.000, 116.112, 25.449, 
No. rays traced, -, 696335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67705, , , , 
