fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16820, , , , 
Power absorbed by HTF, kW, -18191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.47, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.076, 0.000, 141.250, 30.157, 
No. rays traced, -, 617023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68423, , , , 
