fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3995.7, , , , 
Power absorbed by HTF, kW, -31016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.90, , , , 
Optical efficiency incl. receiver, %, 13.13, , , , 
Incident flux, kW/m2, 3.5476, 0.0000, 28.9473, 6.9644, 
No. rays traced, -, 809278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66558, , , , 
