fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13163, , , , 
Power absorbed by HTF, kW, -21848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.771, 0.000, 124.546, 25.251, 
No. rays traced, -, 1231511, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62700, , , , 
