fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4834.9, , , , 
Power absorbed by HTF, kW, -30176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.83, , , , 
Optical efficiency incl. receiver, %, 15.89, , , , 
Incident flux, kW/m2, 4.2897, 0.0000, 37.3312, 8.6978, 
No. rays traced, -, 731425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72783, , , , 
