fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6183.0, , , , 
Power absorbed by HTF, kW, -28828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.54, , , , 
Optical efficiency incl. receiver, %, 20.32, , , , 
Incident flux, kW/m2, 5.5410, 0.0000, 46.7901, 10.5439, 
No. rays traced, -, 710476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72363, , , , 
