fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8561.1, , , , 
Power absorbed by HTF, kW, -26450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.84, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.6148, 0.0000, 78.9460, 16.5303, 
No. rays traced, -, 1176030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72292, , , , 
