fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14900, , , , 
Power absorbed by HTF, kW, -20111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.93, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.265, 0.000, 159.609, 30.416, 
No. rays traced, -, 1248999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72068, , , , 
