fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.418, 0.000, 184.769, 35.082, 
No. rays traced, -, 600303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72673, , , , 
