fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20888, , , , 
Power absorbed by HTF, kW, -14123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.69, , , , 
Optical efficiency incl. receiver, %, 68.65, , , , 
Incident flux, kW/m2, 18.639, 0.000, 206.030, 39.944, 
No. rays traced, -, 484525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73046, , , , 
