fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12685, , , , 
Power absorbed by HTF, kW, -22326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.14, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.287, 0.000, 133.524, 25.525, 
No. rays traced, -, 1244428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71978, , , , 
