fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19093, , , , 
Power absorbed by HTF, kW, -15918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.39, , , , 
Optical efficiency incl. receiver, %, 62.75, , , , 
Incident flux, kW/m2, 17.016, 0.000, 202.993, 37.880, 
No. rays traced, -, 979091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72327, , , , 
