fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16793, , , , 
Power absorbed by HTF, kW, -18219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.022, 0.000, 174.117, 33.164, 
No. rays traced, -, 939195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72607, , , , 
