fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15491, , , , 
Power absorbed by HTF, kW, -19520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.848, 0.000, 140.096, 28.339, 
No. rays traced, -, 290691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73294, , , , 
