fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18752, , , , 
Power absorbed by HTF, kW, -16259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.63, , , , 
Incident flux, kW/m2, 16.733, 0.000, 195.226, 36.620, 
No. rays traced, -, 858788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73018, , , , 
