fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12920, , , , 
Power absorbed by HTF, kW, -22091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.536, 0.000, 118.205, 24.391, 
No. rays traced, -, 848448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73000, , , , 
