fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6164.6, , , , 
Power absorbed by HTF, kW, -28847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.49, , , , 
Optical efficiency incl. receiver, %, 20.26, , , , 
Incident flux, kW/m2, 5.5352, 0.0000, 44.0366, 10.5322, 
No. rays traced, -, 711125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72262, , , , 
