fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11964, , , , 
Power absorbed by HTF, kW, -23047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.32, , , , 
Incident flux, kW/m2, 10.651, 0.000, 123.796, 24.046, 
No. rays traced, -, 1277181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72104, , , , 
