fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9970.0, , , , 
Power absorbed by HTF, kW, -25041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.71, , , , 
Optical efficiency incl. receiver, %, 32.77, , , , 
Incident flux, kW/m2, 8.8724, 0.0000, 92.7116, 19.0404, 
No. rays traced, -, 1102082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72627, , , , 
