fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6187.3, , , , 
Power absorbed by HTF, kW, -28824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 21.51, , , , 
Optical efficiency incl. receiver, %, 20.33, , , , 
Incident flux, kW/m2, 5.5394, 0.0000, 46.2363, 10.5092, 
No. rays traced, -, 709545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72159, , , , 
