fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12977, , , , 
Power absorbed by HTF, kW, -22035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.65, , , , 
Incident flux, kW/m2, 11.583, 0.000, 124.754, 24.438, 
No. rays traced, -, 847166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73179, , , , 
