fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13023, , , , 
Power absorbed by HTF, kW, -21989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.29, , , , 
Optical efficiency incl. receiver, %, 42.80, , , , 
Incident flux, kW/m2, 11.606, 0.000, 120.199, 24.461, 
No. rays traced, -, 846347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73280, , , , 
