fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19073, , , , 
Power absorbed by HTF, kW, -15938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.34, , , , 
Optical efficiency incl. receiver, %, 62.68, , , , 
Incident flux, kW/m2, 17.014, 0.000, 196.789, 37.919, 
No. rays traced, -, 974616, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71940, , , , 
