fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13559, , , , 
Power absorbed by HTF, kW, -21452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.01, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.56, , , , 
Incident flux, kW/m2, 12.127, 0.000, 124.211, 25.087, 
No. rays traced, -, 334110, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72658, , , , 
