fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16636, , , , 
Power absorbed by HTF, kW, -18375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 14.827, 0.000, 172.346, 32.678, 
No. rays traced, -, 946580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72334, , , , 
