fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19843, , , , 
Power absorbed by HTF, kW, -15168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.07, , , , 
Optical efficiency incl. receiver, %, 65.22, , , , 
Incident flux, kW/m2, 17.724, 0.000, 189.373, 37.763, 
No. rays traced, -, 559346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72384, , , , 
