fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15873, , , , 
Power absorbed by HTF, kW, -19138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.192, 0.000, 133.722, 28.371, 
No. rays traced, -, 229992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73446, , , , 
