fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19047, , , , 
Power absorbed by HTF, kW, -15964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.60, , , , 
Incident flux, kW/m2, 17.009, 0.000, 201.672, 37.811, 
No. rays traced, -, 976305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72078, , , , 
