fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15838, , , , 
Power absorbed by HTF, kW, -19174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.170, 0.000, 136.268, 28.364, 
No. rays traced, -, 229191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72975, , , , 
