fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13452, , , , 
Power absorbed by HTF, kW, -21560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.87, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 12.029, 0.000, 123.665, 24.924, 
No. rays traced, -, 337398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72798, , , , 
