fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17043, , , , 
Power absorbed by HTF, kW, -17969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.72, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.205, 0.000, 184.206, 34.329, 
No. rays traced, -, 1104262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
