fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9812.3, , , , 
Power absorbed by HTF, kW, -25199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.8842, 0.0000, 97.4117, 18.7710, 
No. rays traced, -, 451261, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74182, , , , 
