fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4873.0, , , , 
Power absorbed by HTF, kW, -30138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.95, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.3284, 0.0000, 36.5410, 8.7858, 
No. rays traced, -, 732564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73464, , , , 
