fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21025, , , , 
Power absorbed by HTF, kW, -13986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.17, , , , 
Optical efficiency incl. receiver, %, 69.10, , , , 
Incident flux, kW/m2, 18.846, 0.000, 197.994, 39.967, 
No. rays traced, -, 487434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73970, , , , 
