fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6283.3, , , , 
Power absorbed by HTF, kW, -28728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.88, , , , 
Optical efficiency incl. receiver, %, 20.65, , , , 
Incident flux, kW/m2, 5.6169, 0.0000, 43.6519, 10.5981, 
No. rays traced, -, 712028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73686, , , , 
