fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16950, , , , 
Power absorbed by HTF, kW, -18061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.179, 0.000, 170.865, 33.084, 
No. rays traced, -, 947141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73774, , , , 
