fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10766, , , , 
Power absorbed by HTF, kW, -24245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 86.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.50, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.6872, 0.0000, 81.6576, 18.9133, 
No. rays traced, -, 417521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74148, , , , 
