fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9931.1, , , , 
Power absorbed by HTF, kW, -25080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 87.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.57, , , , 
Optical efficiency incl. receiver, %, 32.64, , , , 
Incident flux, kW/m2, 8.9712, 0.0000, 85.6685, 18.7239, 
No. rays traced, -, 453358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75361, , , , 
