fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19071, , , , 
Power absorbed by HTF, kW, -15940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.36, , , , 
Optical efficiency incl. receiver, %, 62.68, , , , 
Incident flux, kW/m2, 17.071, 0.000, 191.566, 37.640, 
No. rays traced, -, 1002787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73335, , , , 
