fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16015, , , , 
Power absorbed by HTF, kW, -18996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 87.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.374, 0.000, 145.118, 29.278, 
No. rays traced, -, 288467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75332, , , , 
