fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4870.5, , , , 
Power absorbed by HTF, kW, -30141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3238, 0.0000, 37.0360, 8.7425, 
No. rays traced, -, 732975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73444, , , , 
