fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19560, , , , 
Power absorbed by HTF, kW, -15451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.00, , , , 
Optical efficiency incl. receiver, %, 64.28, , , , 
Incident flux, kW/m2, 17.436, 0.000, 191.399, 38.361, 
No. rays traced, -, 970570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73440, , , , 
