fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20163, , , , 
Power absorbed by HTF, kW, -14848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 70.14, , , , 
Optical efficiency incl. receiver, %, 66.27, , , , 
Incident flux, kW/m2, 18.041, 0.000, 190.729, 38.214, 
No. rays traced, -, 565474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74311, , , , 
