fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18965, , , , 
Power absorbed by HTF, kW, -16046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.69, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.11, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 17.011, 0.000, 183.539, 36.875, 
No. rays traced, -, 855926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73714, , , , 
