fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20219, , , , 
Power absorbed by HTF, kW, -14792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.36, , , , 
Optical efficiency incl. receiver, %, 66.45, , , , 
Incident flux, kW/m2, 18.084, 0.000, 197.175, 39.212, 
No. rays traced, -, 801304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73825, , , , 
