fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21169, , , , 
Power absorbed by HTF, kW, -13842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 73.79, , , , 
Optical efficiency incl. receiver, %, 69.57, , , , 
Incident flux, kW/m2, 18.968, 0.000, 201.671, 40.136, 
No. rays traced, -, 485949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74375, , , , 
