fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8733.2, , , , 
Power absorbed by HTF, kW, -26278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.39, , , , 
Optical efficiency incl. receiver, %, 28.70, , , , 
Incident flux, kW/m2, 7.7812, 0.0000, 76.5089, 16.7635, 
No. rays traced, -, 1169840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73225, , , , 
