fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20675, , , , 
Power absorbed by HTF, kW, -14336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.00, , , , 
Optical efficiency incl. receiver, %, 67.95, , , , 
Incident flux, kW/m2, 18.484, 0.000, 202.394, 39.768, 
No. rays traced, -, 750982, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73651, , , , 
