fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19114, , , , 
Power absorbed by HTF, kW, -15897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.60, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 17.086, 0.000, 190.651, 37.775, 
No. rays traced, -, 998596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73288, , , , 
