fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18295, , , , 
Power absorbed by HTF, kW, -16716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.65, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.331, 0.000, 186.899, 36.058, 
No. rays traced, -, 1047417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73029, , , , 
