fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9962.9, , , , 
Power absorbed by HTF, kW, -25048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 87.63, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.65, , , , 
Optical efficiency incl. receiver, %, 32.74, , , , 
Incident flux, kW/m2, 8.9860, 0.0000, 91.2270, 18.7302, 
No. rays traced, -, 452392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75373, , , , 
