fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13198, , , , 
Power absorbed by HTF, kW, -21813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.38, , , , 
Incident flux, kW/m2, 11.823, 0.000, 113.564, 24.755, 
No. rays traced, -, 845041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74270, , , , 
