fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19337, , , , 
Power absorbed by HTF, kW, -15675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.269, 0.000, 196.219, 38.077, 
No. rays traced, -, 977446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73183, , , , 
