fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19086, , , , 
Power absorbed by HTF, kW, -15925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 17.025, 0.000, 192.958, 37.558, 
No. rays traced, -, 1000403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
