fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15842, , , , 
Power absorbed by HTF, kW, -19169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.16, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.187, 0.000, 134.344, 28.803, 
No. rays traced, -, 290261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74913, , , , 
