fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8951.8, , , , 
Power absorbed by HTF, kW, -26059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.16, , , , 
Optical efficiency incl. receiver, %, 29.42, , , , 
Incident flux, kW/m2, 8.0062, 0.0000, 74.4381, 16.0577, 
No. rays traced, -, 473265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70899, , , , 
