fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14979, , , , 
Power absorbed by HTF, kW, -20033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.91, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.23, , , , 
Incident flux, kW/m2, 13.170, 0.000, 126.895, 26.647, 
No. rays traced, -, 682932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69441, , , , 
