fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8015.9, , , , 
Power absorbed by HTF, kW, -26995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 27.81, , , , 
Optical efficiency incl. receiver, %, 26.34, , , , 
Incident flux, kW/m2, 6.9744, 0.0000, 64.9793, 14.5640, 
No. rays traced, -, 1193679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68379, , , , 
