fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12969, , , , 
Power absorbed by HTF, kW, -22042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.82, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.385, 0.000, 109.465, 22.487, 
No. rays traced, -, 335094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69486, , , , 
